Title,Date,Link,Nevertheless
"""16 бит тому назад"" продолжится?",19.01.2017,https://www.youtube.com/watch?v=ZL8Pr2eN4ek,4
"(16 бит тому назад S03E01) - Обзор советских компьютеров ""Искра""",17.06.2015,https://www.youtube.com/watch?v=ebKTmpsoUQM,2
"(16 бит тому назад S03E02) Обзор КПК Cybiko",13.09.2015,https://www.youtube.com/watch?v=hTsjczsiBLc,2
"(16 бит тому назад S03E03) Raspberry Pi 2",12.12.2015,https://www.youtube.com/watch?v=ZgiD35JrF9g,6
"(16 бит тому назад S03E04) Компьютер FM Towns и консоль Marty",14.01.2016,https://www.youtube.com/watch?v=BAqVHaRtUDg,0
"(16 бит тому назад S03E05) Jedi Engine",14.02.2016,https://www.youtube.com/watch?v=9tc0JarVWuI,0
"(16 бит тому назад S03E06) Minitel",14.03.2016,https://www.youtube.com/watch?v=2z-UWw_Scsk,0
"(16 бит тому назад S03E07) MS-DOS PalmTop HP 200LX",14.04.2016,https://www.youtube.com/watch?v=42ZYh1k_bgM,3
"(16 бит тому назад S03E08) Windows CE и NEC MobilePro 900",15.05.2016,https://www.youtube.com/watch?v=Kcba3Ogr3hk,6
"(16 бит тому назад S03E09) Nokia",09.06.2016,https://www.youtube.com/watch?v=Xr8jjSZgSRM,8
"(16 бит тому назад S03E10) Трудный путь Apple к Mac OS X",14.07.2016,https://www.youtube.com/watch?v=Py-vUSRAcNM,3
"(16 бит тому назад S03E11) Atari Lynx",14.08.2016,https://www.youtube.com/watch?v=oupFeEN4PgE,1
"(16 бит тому назад S03E12) Nintendo Wii U и NX",09.09.2016,https://www.youtube.com/watch?v=uKyqwdTvqco,1
"(16 бит тому назад S03E13) VR-шлем VFX1",14.10.2016,https://www.youtube.com/watch?v=Et3KPENzPYg,3
"(16 бит тому назад S03E14) Сервис Steam",14.11.2016,https://www.youtube.com/watch?v=In-2ZiAZTgM,5
"(16 бит тому назад S03E16) Первая компьютерная игра",25.12.2016,https://www.youtube.com/watch?v=aCkZRQx6H0Q,4
"[Игры Dreamcast] быстрый взгляд на Mortal Kombat 4",22.06.2015,https://www.youtube.com/watch?v=tmDL6fydGBo,0
"[Игры Dreamcast] Быстрый взгляд на Unreal Tournament",19.06.2015,https://www.youtube.com/watch?v=PyejcDTPMco,0
"[Инфобез] Мошенники ""из Сбербанка""",08.10.2020,https://www.youtube.com/watch?v=wgOWQVVk1_M,0
"[Стрим] Играем в Streets Of Rage 2",08.01.2017,https://www.youtube.com/watch?v=NNel6X9okGE,8
"[Стрим] Пытаюсь запустить OBS на Эльбрусе",24.08.2020,https://www.youtube.com/watch?v=I70_OwzHX98,3
"[Bocha's WiiU] Установка HomeBrew Channel на WiiU",10.09.2016,https://www.youtube.com/watch?v=uJg1pkciuqA,0
"[Bocha's WiiU] Donky Kong Country Tropical Freeze",10.09.2016,https://www.youtube.com/watch?v=I3ir85yz5-w,0
"[Bocha's WiiU] Ninja Gaiden 3",10.09.2016,https://www.youtube.com/watch?v=UTD_dX-idiQ,1
"[Bocha's WiiU] Splinter Cell Blacklist",10.09.2016,https://www.youtube.com/watch?v=hVk-XGZ79dU,0
"[vlog] Собираем сервер репозитория AllUnix Desktop",07.01.2020,https://www.youtube.com/watch?v=WXfcV2iH7eg,5
"[VLOG] ACA500plus - разгоняем Амигу",11.09.2019,https://www.youtube.com/watch?v=gTRhr6Ut28g,17
"[VLOG] Level Up Days 2019 Новосибирск",29.09.2019,https://www.youtube.com/watch?v=12NnQ-rGOrc,0
"#10YearChallenge | обзор десяти лет съемок",05.02.2019,https://www.youtube.com/watch?v=14hdLY7XK4I,12
"10го выпуск на сайте, а я чёрти где",09.05.2016,https://www.youtube.com/watch?v=Jer3cs9b2UU,1
"16 бит тому назад - 16-битные версии Windows",15.11.2012,https://www.youtube.com/watch?v=PP6BPe-ryq4,1
"16 бит тому назад - 8-битные компьютеры Atari 400/800",25.04.2013,https://www.youtube.com/watch?v=SAvHQlM7A4o,0
"16 бит тому назад - Внутренности Playstation 2",11.04.2013,https://www.youtube.com/watch?v=xmmoECyo4Qc,0
"16 бит тому назад - Вопросы и Ответы",27.12.2012,https://www.youtube.com/watch?v=ufULVRqV2No,1
"16 бит тому назад - Движок RenderWare",23.08.2012,https://www.youtube.com/watch?v=NYcCdN7G1U8,0
"16 бит тому назад - Играем в Linux",20.12.2012,https://www.youtube.com/watch?v=vdO41bADmg4,2
"16 бит тому назад - Играем в UNIX",13.12.2012,https://www.youtube.com/watch?v=tW-60QkrejM,2
"16 бит тому назад - История брэнда ARM",24.01.2013,https://www.youtube.com/watch?v=ig7PPwLC288,0
"16 бит тому назад - История звука на ПК",01.11.2012,https://www.youtube.com/watch?v=Uh7KGPOC8gc,2
"16 бит тому назад - История стандарта MSX",16.05.2013,https://www.youtube.com/watch?v=a4jQ-ThtOHQ,0
"16 бит тому назад - История Atari ST",02.05.2013,https://www.youtube.com/watch?v=YP6O7RuyJJc,1
"16 бит тому назад - История Commodore 64",04.04.2013,https://www.youtube.com/watch?v=xW6-ine5L08,2
"16 бит тому назад - История Commodore Amiga",18.04.2013,https://www.youtube.com/watch?v=DNL7-5TPTzQ,0
"16 бит тому назад - История DirectX",14.02.2013,https://www.youtube.com/watch?v=gsDGqybtsuc,1
"16 бит тому назад - История SEGA SG-1000",23.05.2013,https://www.youtube.com/watch?v=DNqPqbzuJxs,3
"16 бит тому назад - История TurboGrafx-16/PC-Engine",21.03.2013,https://www.youtube.com/watch?v=xUEwY2r8OLc,4
"16 бит тому назад - История XBox",21.02.2013,https://www.youtube.com/watch?v=bXLr5HsLCbE,3
"16 бит тому назад - Как появился OpenGL",07.02.2013,https://www.youtube.com/watch?v=BdwXar8VnM0,0
"16 бит тому назад - Компьютерные накопители",31.01.2013,https://www.youtube.com/watch?v=8enYYXJwBuw,2
"16 бит тому назад - События в истории Atari 2600",28.02.2013,https://www.youtube.com/watch?v=1R5dt6HT0dA,0
"16 бит тому назад - Советские домашние компьютеры (БК)",31.05.2013,https://www.youtube.com/watch?v=i9zXNtoT0J0,1
"16 бит тому назад - Трекерная музыка",17.01.2013,https://www.youtube.com/watch?v=c1fHfytFn50,1
"16 бит тому назад - ATi Begins (часть первая)",13.09.2012,https://www.youtube.com/watch?v=438uKzLbJqo,1
"16 бит тому назад - ATI Radeon (часть вторая)",20.09.2012,https://www.youtube.com/watch?v=dFSh0GTa0pc,0
"16 бит тому назад - Build Engine - движок Duke Nukem 3D",16.08.2012,https://www.youtube.com/watch?v=VavpnVmMhgo,0
"16 бит тому назад - Commodore PET и VIC-20",28.03.2013,https://www.youtube.com/watch?v=IbGArD7H6bw,2
"16 бит тому назад - DOS",08.11.2012,https://www.youtube.com/watch?v=IvyGL03F5tk,3
"16 бит тому назад - Famicom, NES и Dendy",07.03.2013,https://www.youtube.com/watch?v=24_nKgJn32U,4
"16 бит тому назад - GoldSrc и Source",09.08.2012,https://www.youtube.com/watch?v=SkNvCELTS8I,2
"16 бит тому назад - idTech1 (Doom) engine",05.07.2012,https://www.youtube.com/watch?v=rqx7r8TBsD4,0
"16 бит тому назад - idTech2 Engine",19.07.2012,https://www.youtube.com/watch?v=iy_BgfF99a0,0
"16 бит тому назад - idTech3 engine",26.07.2012,https://www.youtube.com/watch?v=YdzT4i7YNdQ,3
"16 бит тому назад - idTech4 engine",02.08.2012,https://www.youtube.com/watch?v=Sqp5q1lcSiU,1
"16 бит тому назад - Intel Core",25.10.2012,https://www.youtube.com/watch?v=4PFQwTMsR5s,1
"16 бит тому назад - Intel VS AMD часть вторая: AMD rises.",04.10.2012,https://www.youtube.com/watch?v=h7sKgt2rESw,0
"16 бит тому назад - Intel VS AMD часть первая: x86",27.09.2012,https://www.youtube.com/watch?v=3tBJ4qCK010,2
"16 бит тому назад - Intel VS AMD часть третья: Athlon",11.10.2012,https://www.youtube.com/watch?v=91ytq7RpuyM,0
"16 бит тому назад - Intel VS AMD часть четвертая: AMD64",18.10.2012,https://www.youtube.com/watch?v=GYPbCVS9g9Q,0
"16 бит тому назад - Nintendo Gamecube и наболевшее.",09.05.2013,https://www.youtube.com/watch?v=hl-GCo69VaU,9
"16 бит тому назад - nVidia - часть вторая: XXI век",06.09.2012,https://www.youtube.com/watch?v=j1sFDXljeB8,1
"16 бит тому назад - NVIDIA часть первая - XX Век",30.08.2012,https://www.youtube.com/watch?v=Eh5rps86sqo,0
"16 бит тому назад - Philips CD-i",16.06.2012,https://www.youtube.com/watch?v=_K0tYmuqZLk,0
"16 бит тому назад - Quake Engine",12.07.2012,https://www.youtube.com/watch?v=jMUeI2nadT0,0
"16 бит тому назад - Rad Game Tools",16.06.2012,https://www.youtube.com/watch?v=pF_Hz-xfHiQ,1
"16 бит тому назад - Sega Master System",06.06.2013,https://www.youtube.com/watch?v=_Zv4fjF3Fy8,4
"16 бит тому назад - Super Nintendo и её друзья",14.03.2013,https://www.youtube.com/watch?v=aNHMQP8EwiU,3
"16 бит тому назад - Windows 95",22.11.2012,https://www.youtube.com/watch?v=wXhxlzyeIB0,2
"16 бит тому назад - Windows 98",29.11.2012,https://www.youtube.com/watch?v=ANpqNcAVBrA,0
"16 бит тому назад - Windows недавнего прошлого. Эпилог.",06.12.2012,https://www.youtube.com/watch?v=R4JJw0V6qZE,2
"16 бит тому назад - Wolfenstein 3D engine",28.06.2012,https://www.youtube.com/watch?v=eikCTfU6Mms,0
"16 бит тому назад - ZX Spectrum",21.06.2012,https://www.youtube.com/watch?v=LNDIG8RcTQM,0
"386й ноутбук возвращается: Звук!",01.09.2017,https://www.youtube.com/watch?v=3rtj_jx8bck,4
"3Dfx Voodoo 2 SLI своими руками",02.09.2017,https://www.youtube.com/watch?v=cVgQiulnk5E,0
"Анонс интервью",30.07.2016,https://www.youtube.com/watch?v=jQmajlj_aQ4,0
"Анонсик стрима",03.06.2016,https://www.youtube.com/watch?v=WxqQy3GKZdw,0
"Взлом телевизора Samsung LC350, чтобы играл mpeg4",27.06.2015,https://www.youtube.com/watch?v=Y5Z746v94a0,0
"Видео на салфетке: 20 лет QTest",25.02.2016,https://www.youtube.com/watch?v=3AOlhy7G9yY,1
"Видео на салфетке: Алькор и картриджи",21.03.2016,https://www.youtube.com/watch?v=bYirajv66uM,1
"Видео на салфетке: для затравки...",23.07.2020,https://www.youtube.com/watch?v=ZP_ll1qahXQ,2
"Видео на Салфетке: Жемчужины в коробках",01.06.2016,https://www.youtube.com/watch?v=BP-ufAiR4W0,0
"Видео на Салфетке: Книга про 3Dfx",02.03.2020,https://www.youtube.com/watch?v=RZ4vODytgEc,0
"Видео на салфетке: Посылка-2",15.04.2016,https://www.youtube.com/watch?v=aRb6DJFh4vM,0
"Видео на салфетке: Посылка",03.04.2016,https://www.youtube.com/watch?v=lW52nB99xBk,2
"Видео На Салфетке: Посылки не для обзоров",17.05.2016,https://www.youtube.com/watch?v=LwugdxvTZc0,3
"Видео на Салфетке: Тёплые ламповые загадки",02.06.2016,https://www.youtube.com/watch?v=AdHsnI8w3NU,0
"Видео на Салфетке: Cisco и другой стафф.",31.05.2016,https://www.youtube.com/watch?v=iH1VmUhM9hA,1
"Вместо новогодних передач на ТВ - 2016",31.12.2015,https://www.youtube.com/watch?v=IksXK70fqNE,19
"Вместо новогодних передач на ТВ - 2017",31.12.2016,https://www.youtube.com/watch?v=jMnzv-sAsk8,80
"Вместо новогодних передач на ТВ - 2018",31.12.2017,https://www.youtube.com/watch?v=8OhhyBLoJI4,96
"Вместо новогодних передач на ТВ - 2019",31.12.2018,https://www.youtube.com/watch?v=xBWnS7BH9JQ,60
"Вместо новогодних передач на ТВ - 2020",31.12.2019,https://www.youtube.com/watch?v=wSUT-hppNk0,66
"Вместо новогодних передач на ТВ - 2021",31.12.2020,https://www.youtube.com/watch?v=yV_fNArmKhs,71
"Вместо новогодних передач на ТВ - 2022",31.12.2021,https://www.youtube.com/watch?v=4MKl88WtHTg,66
"ВнС: SEGA в России вчера и сегодня",03.05.2016,https://www.youtube.com/watch?v=2tkPe2GPctw,3
"Выбираю ноут для RDP",18.11.2020,https://www.youtube.com/watch?v=MvnYMIFrEBc,7
"Вышел iPhone 7 :-)",27.09.2016,https://www.youtube.com/watch?v=51TBfl-kK2g,3
"Два ноутбука. [vlog]",26.08.2020,https://www.youtube.com/watch?v=vFwHfvbPkwE,6
"Два слова про Windows 10",21.08.2015,https://www.youtube.com/watch?v=gkqpqaXMtjU,0
"Делаем первый upgrade 486му.",15.09.2016,https://www.youtube.com/watch?v=TlKsSu2etXY,3
"Делаем Steam Deck из обычного ПК",05.05.2022,https://www.youtube.com/watch?v=Xfc0Fl7GsfU,11
"ДеньРожденьческий Стрим",10.06.2021,https://www.youtube.com/watch?v=U05JqbzB2sw,10
"Еще про Zhaoxin и Unchartevice 6640MA",08.10.2022,https://www.youtube.com/watch?v=JYyTTPN_km8,12
"Железный Детектив и немного Спектрума",20.05.2016,https://www.youtube.com/watch?v=tUf35BeB-Rk,1
"Железный детектив на салфетке - 2: запускаем PEAK650",06.03.2019,https://www.youtube.com/watch?v=d-FKfl7rvRQ,2
"Железный детектив на салфетке - 3: Снова запускаем PEAK650",14.04.2019,https://www.youtube.com/watch?v=3TjIndbisa0,8
"Железный детектив на салфетке - 4: Тестируем PEAK650",16.04.2019,https://www.youtube.com/watch?v=HBo7jz7R3qQ,17
"Железный Детектив На Салфетке: PEAK650VL2",21.04.2016,https://www.youtube.com/watch?v=aT1AFhU6xro,1
"Железный Детектив: дело транспьютера",05.04.2016,https://www.youtube.com/watch?v=ZHUixLDrvfM,1
"Железный Детектив: Дело Hackintosh",28.07.2016,https://www.youtube.com/watch?v=-MwB-ByCJkE,0
"Загадка ноутбука Acer: часть вторая",25.03.2016,https://www.youtube.com/watch?v=Ks0J8pLfBf0,2
"Загадка ноутбука Acer",23.03.2016,https://www.youtube.com/watch?v=9Wu4katF1U8,0
"Замена диска в Toshiba Tecra 740CDT [vLog]",27.02.2019,https://www.youtube.com/watch?v=s3fPQYhie10,7
"Знакомство (а не обзор) с Ritmix RZX-50 [стрим]",05.10.2016,https://www.youtube.com/watch?v=sFJ66R1mYDU,5
"И снова посылки и загадки",01.08.2016,https://www.youtube.com/watch?v=5wHt5n8zLr0,2
"Играем на Philips CDi (практика к Титанам №10)",10.11.2017,https://www.youtube.com/watch?v=tooz7w56cvM,14
"Компьютер Atari 800xl часть вторая - sio2pc",01.03.2021,https://www.youtube.com/watch?v=09SW0dIvLuk,10
"Компьютер Atari 800XL",18.02.2021,https://www.youtube.com/watch?v=WMc3cNEp6vE,9
"Конференция DevPro 2021",19.04.2021,https://www.youtube.com/watch?v=AYa1PhTExjE,6
"Кремниевые Титаны #1. DEC часть 1: PDP",04.02.2017,https://www.youtube.com/watch?v=_PUajaZN9no,0
"Кремниевые Титаны #10: Philips CDi",31.10.2017,https://www.youtube.com/watch?v=cK-d3qb2SZI,0
"Кремниевые Титаны #11: Sinclair Research",07.12.2017,https://www.youtube.com/watch?v=OkiqCVRmO4Y,1
"Кремниевые Титаны #12: 3Dfx [Часть 1]",01.03.2018,https://www.youtube.com/watch?v=qm5qCqk8X-g,0
"Кремниевые Титаны #13: 3Dfx [Часть 2]",08.03.2018,https://www.youtube.com/watch?v=YuAODdj2S_0,2
"Кремниевые Титаны #14: Почему не получилось с 3DO",12.04.2018,https://www.youtube.com/watch?v=j9E-UhF5qhE,3
"Кремниевые Титаны #15: Коротко про AMD",12.05.2018,https://www.youtube.com/watch?v=Rd9ocr-BVMw,1
"Кремниевые Титаны #16: Creative Sound Blaster",10.06.2018,https://www.youtube.com/watch?v=RuA9i-C0nMs,3
"Кремниевые Титаны #17: Легенда ASUS",26.07.2018,https://www.youtube.com/watch?v=8M7g4L26rkE,1
"Кремниевые Титаны #18: Microsoft",13.09.2018,https://www.youtube.com/watch?v=tQpKXvZ18Rk,0
"Кремниевые Титаны #19: Foxconn",12.12.2018,https://www.youtube.com/watch?v=jf6MIxwyYu8,1
"Кремниевые Титаны #2. DEC часть 2: VAX",17.02.2017,https://www.youtube.com/watch?v=XRUfwvH6lEw,3
"Кремниевые Титаны #20: Matrox",24.01.2019,https://www.youtube.com/watch?v=1kUPCBlOdnA,2
"Кремниевые Титаны #25: Ryzen",30.08.2019,https://www.youtube.com/watch?v=zMkkFtPISWk,1
"Кремниевые Титаны #26: NVidia RTX (и Quake 2 на GeForce RTX 2060 Super)",27.01.2020,https://www.youtube.com/watch?v=t1HM1kn1xXg,1
"Кремниевые Титаны #27: Playstation 4",11.04.2020,https://www.youtube.com/watch?v=bVa_VoqB0ws,3
"Кремниевые Титаны #28: KolibriOS",02.05.2020,https://www.youtube.com/watch?v=xusd09WtnzA,1
"Кремниевые Титаны #29: New World Computing",21.05.2020,https://www.youtube.com/watch?v=-ZQ7jm5rra8,1
"Кремниевые Титаны #3. Nintendo Switch",02.03.2017,https://www.youtube.com/watch?v=UT2cD4Q5pr0,11
"Кремниевые Титаны #30: Nintendo 64",17.07.2020,https://www.youtube.com/watch?v=YqoRLMjTOxA,2
"Кремниевые Титаны #31: Эльбрус",30.07.2020,https://www.youtube.com/watch?v=LS6HloN09g4,4
"Кремниевые Титаны #32: Xbox One",13.12.2020,https://www.youtube.com/watch?v=R8emUgwyQOY,2
"Кремниевые Титаны #33: Adobe Flash",22.01.2021,https://www.youtube.com/watch?v=n36SBtx0-rU,0
"Кремниевые Титаны #34: LG",25.05.2021,https://www.youtube.com/watch?v=JWSaD5NtNLQ,3
"Кремниевые Титаны #35: Samsung",05.12.2021,https://www.youtube.com/watch?v=9BX5VJB2qt8,0
"Кремниевые Титаны #36: Sony",28.01.2022,https://www.youtube.com/watch?v=uPtHZIYiru0,4
"Кремниевые Титаны #37: Chasm: The Rift engine",25.02.2022,https://www.youtube.com/watch?v=onkJkQmju3I,1
"Кремниевые Титаны #38: Cisco",08.09.2022,https://www.youtube.com/watch?v=0ihePADgztE,0
"Кремниевые Титаны #39: Intel Optane",15.09.2022,https://www.youtube.com/watch?v=ySO1nxf0MQw,0
"Кремниевые Титаны #4. Intel: начало",21.04.2017,https://www.youtube.com/watch?v=OpVyN6YCllk,1
"Кремниевые Титаны #40: Qualcomm",22.09.2022,https://www.youtube.com/watch?v=Beg66LL-8go,0
"Кремниевые Титаны #5: Fairchild Semiconductor",14.05.2017,https://www.youtube.com/watch?v=APRQ2gvc7tc,0
"Кремниевые Титаны #6: AmigaOS",03.08.2017,https://www.youtube.com/watch?v=Sl68PdHgE2M,2
"Кремниевые Титаны #7: MorphOS",10.08.2017,https://www.youtube.com/watch?v=5QpQg5Sty1Y,9
"Кремниевые Титаны #8: Texas Instruments",21.09.2017,https://www.youtube.com/watch?v=DneDeNHxvUY,3
"Кремниевые титаны #9: Эволюция основных накопителей",07.10.2017,https://www.youtube.com/watch?v=00761SMNoqM,3
"Крутые WADы Doom-а: Hellbound",30.01.2022,https://www.youtube.com/watch?v=lkFoQx4Or9s,7
"Крутые WADы Doom-а: Hellfire",23.01.2022,https://www.youtube.com/watch?v=pN3sygoQ0xI,12
"Купил еще пять ноутов...",07.12.2020,https://www.youtube.com/watch?v=EI4Q2zQ8zKg,4
"Меня всё время спрашивают про Doom 4 [черновик]",23.06.2015,https://www.youtube.com/watch?v=aI8BJY5qoOw,0
"Музей ретрокомпьютеров в Технопарке",22.05.2022,https://www.youtube.com/watch?v=GKNPC22esks,2
"Не пройтись ли по магазинам #2",14.01.2017,https://www.youtube.com/watch?v=e1jBCzZuEDw,9
"Обзор дешевого планшета BQ-8055G",28.08.2015,https://www.youtube.com/watch?v=mfasZU5rQlw,0
"Обзор игры Journeyman Project Turbo",28.07.2015,https://www.youtube.com/watch?v=oWmz-twbolg,1
"Общаемся (ну и OpenTTD на фоне)",24.08.2016,https://www.youtube.com/watch?v=WOSC2dhE4zE,7
"Оживляем Sun Blade 1500 (Часть 3)",15.08.2018,https://www.youtube.com/watch?v=-64f2CeYLGs,13
"Оживляем ThinkPad на Pentium 2",16.08.2017,https://www.youtube.com/watch?v=hvo5auh7cqU,4
"ОСнова. Тест российского Линукса.",17.08.2022,https://www.youtube.com/watch?v=BlN0J2XjDK4,14
"Посылка и ""Поиск Предметов""",05.09.2016,https://www.youtube.com/watch?v=rN3txGbFZnc,0
"Практика по PowerMac G4 и посылка",27.07.2016,https://www.youtube.com/watch?v=O_oFvOkP4QE,3
"Практика по Texas Instruments 99/4A",20.11.2017,https://www.youtube.com/watch?v=QP5zhDMECEM,20
"Приём вопросов и финал с Байкалом",08.11.2021,https://www.youtube.com/watch?v=IfhodP0BXQY,5
"Приключения внешней видеокарты в компьютере Байкал",03.10.2021,https://www.youtube.com/watch?v=_S9-dL5ayTc,14
"Про Matrox, Amiga, Посылки и Загадки",21.06.2016,https://www.youtube.com/watch?v=MNLwH1FKEMo,6
"Проходим новый уровень Doom от Джона Ромеро",18.01.2016,https://www.youtube.com/watch?v=B9defZRTWdQ,1
"Разбираем компы Эльбрус",07.08.2020,https://www.youtube.com/watch?v=58XlDUOTdBI,12
"Разгадка ноутбука Acer (3/3)",29.03.2016,https://www.youtube.com/watch?v=YYjpWWTmKAU,1
"Распаковываем компьютер Байкал",19.08.2021,https://www.youtube.com/watch?v=buJusamMFEs,15
"Рассуждения насчет Steam Deck",26.07.2021,https://www.youtube.com/watch?v=NiNKxzMI4K0,10
"Ремонт ноутбука HP Pavilion G7 [vlog]",25.02.2020,https://www.youtube.com/watch?v=ODYw-gmPecU,6
"Ретроноутбук для ретроавтомобилей",29.12.2020,https://www.youtube.com/watch?v=Fz22-yiw9l8,7
"Сетевые технологии с Дмитрием Бачило: Маршрутизаторы",12.12.2015,https://www.youtube.com/watch?v=gNheLMP9oNM,1
"Сетевые технологии с Дмитрием Бачило: DICOM",12.12.2015,https://www.youtube.com/watch?v=QIAsGYTLuzU,0
"Сетевые технологии с Дмитрием Бачило: DNS",12.12.2015,https://www.youtube.com/watch?v=9FQ8cHrFMbo,1
"Сетевые технологии с Дмитрием Бачило: E-Mail",12.12.2015,https://www.youtube.com/watch?v=7ffnrKKd24o,1
"Сетевые технологии с Дмитрием Бачило: Ethernet",12.12.2015,https://www.youtube.com/watch?v=U11ZpVOQAI8,1
"Сетевые технологии с Дмитрием Бачило: FTP, SMB, NFS",12.12.2015,https://www.youtube.com/watch?v=IQnfG1Uf1Yo,0
"Сетевые технологии с Дмитрием Бачило: Mosix",12.12.2015,https://www.youtube.com/watch?v=-TqYul6LOyQ,2
"Сетевые технологии с Дмитрием Бачило: MPLS VPN",12.12.2015,https://www.youtube.com/watch?v=A0U9dzgXH20,0
"Сетевые технологии с Дмитрием Бачило: Wi-Fi",12.12.2015,https://www.youtube.com/watch?v=qmsV9ExYIoY,3
"Смотр планшета Asus ZenPad 7.0 C",06.09.2015,https://www.youtube.com/watch?v=XLjEUUJUZ_s,0
"Собираем 486",14.09.2016,https://www.youtube.com/watch?v=8eFUo39_ZZk,0
"Собираем ноут на линуксе в подарок [vlog]",20.12.2019,https://www.youtube.com/watch?v=bK-j6qFlReo,15
"Ставим Windows 95 на 486",18.09.2016,https://www.youtube.com/watch?v=a1RvccBDTw4,4
"Стрим от 03.06.2016 - Serf City: Life is Feudal (Settlers-1)",03.06.2016,https://www.youtube.com/watch?v=agUmjNQahFg,6
"Стрим от 21.07.2016 - Sim City 2000",21.07.2016,https://www.youtube.com/watch?v=GS0bgJenrfc,5
"Стрим от 26.04.2016 S.T.A.L.K.E.R.: Lost Alpha",28.04.2016,https://www.youtube.com/watch?v=yIDN7lz1E5M,5
"Тестируем компьютер Байкал",26.08.2021,https://www.youtube.com/watch?v=qgmmh0Zjr2E,11
"Тестируем компьютер Эльбрус",14.08.2020,https://www.youtube.com/watch?v=buWzWtXHimk,19
"Тестируем Roland MT-32",23.10.2016,https://www.youtube.com/watch?v=ECoC_Kf3Y-Y,9
"Установка IRIX 6.5 на Silicon Graphics O2",18.10.2018,https://www.youtube.com/watch?v=nBew3_3d1Ts,9
"Файлсервер (NAS) на ZFS",27.01.2017,https://www.youtube.com/watch?v=EiKafkUcajs,6
"Эльбрус-2с3 [Часть 1. Распаковка и разборка]",19.03.2022,https://www.youtube.com/watch?v=tlKhvsMsqq0,5
"Эльбрус-2с3 [Часть 2. Настраиваем и играем]",12.04.2022,https://www.youtube.com/watch?v=eKOSPrDCRZM,25
"Эльбрус-2с3 [Часть 3. Играем и ставим Windows]",20.04.2022,https://www.youtube.com/watch?v=mZ2yZ-Ya57w,22
"Я и MTV - 2",18.01.2016,https://www.youtube.com/watch?v=gDF8JuFQlqg,0
"Amiga Jerry Mouse Adapter и пара посылок",30.06.2016,https://www.youtube.com/watch?v=NE2AYg31t4M,2
"Amiga Vampire 500 V2+",14.04.2021,https://www.youtube.com/watch?v=TWlv6zOFLTQ,13
"BeamMachine",16.06.2016,https://www.youtube.com/watch?v=cQH0Ruwe8XU,2
"Compaq LTE 5000 - ноут или десктоп?",12.09.2022,https://www.youtube.com/watch?v=tUdUCHrttkc,26
"Cortex Amiga Floppy USB Emulator",23.06.2016,https://www.youtube.com/watch?v=T_GxVA-dnmo,1
"Cyberpunk 2077 исправление ошибки Illegal Opcode [видео на салфетке]",12.12.2020,https://www.youtube.com/watch?v=PahP9mPZNbU,2
"DosBox, но аппаратный.",30.06.2020,https://www.youtube.com/watch?v=EbnDqni5LEk,14
"Fallout 4",24.10.2015,https://www.youtube.com/watch?v=XAY195NoRjM,1
"HP Pavilion G7. Часть 2 - проц и ssd [vlog]",25.04.2020,https://www.youtube.com/watch?v=-WM9z9mD0bc,13
"Nintendo Switch работает на FreeBSD?",04.03.2017,https://www.youtube.com/watch?v=hkp_Ik84_l8,2
"RDP-клиент в качестве рабочего компьютера (Доклад на Дне Свободного ПО в Екатеринбурге 24.09.2016)",27.09.2016,https://www.youtube.com/watch?v=Hf8yOYwPwDQ,9
"Ritmix RZX-50 - первое включение",05.09.2016,https://www.youtube.com/watch?v=GixlxYlLS3o,0
"Roland MT-32 - Подготовка к тестам",04.10.2016,https://www.youtube.com/watch?v=R5PeXjCHIu0,3
"Roland MT-32 vs SoundBlaster AWE64",29.10.2016,https://www.youtube.com/watch?v=oTA4pz8eTTU,4
"Sigil от Джона Ромеро",06.06.2019,https://www.youtube.com/watch?v=3k92Dc-jjSI,9
"The Journeyman Project Turbo (rus) Live-прохождение",31.01.2016,https://www.youtube.com/watch?v=_SYxhFpcp4w,9
"Toshiba Libretto, IDE SSD и Planet X3 [vLog]",25.04.2019,https://www.youtube.com/watch?v=9Cy9kcEDoLg,12
"Vlog компьютерного музея #01",20.11.2022,https://www.youtube.com/watch?v=KQv66-cDd5w,6
"Zhaoxin: китайский x86 процессор",06.10.2022,https://www.youtube.com/watch?v=Cn8Xuj_ifYU,19
"Компьютеры на процессорах Loongson",26.11.2022,https://www.youtube.com/watch?v=nZ9-yn7jSkA,13
"Кремниевые Титаны #41: USRobotics",14.12.2022,https://www.youtube.com/watch?v=kLu5sRHJ7Vk,1
